iter	Passed	Remaining
723	768	292
724	769	291
725	769	290
726	770	289
727	771	288
728	772	287
729	773	285
730	774	284
731	774	283
732	775	282
733	776	281
734	777	280
735	778	279
736	779	278
737	780	276
738	781	275
739	781	274
740	782	273
741	783	272
742	784	271
743	784	270
744	785	268
745	786	267
746	787	266
747	788	265
748	789	264
749	790	263
750	791	262
751	791	261
752	792	260
753	793	259
754	794	257
755	795	256
756	796	255
757	797	254
758	797	253
759	798	252
760	799	251
761	800	250
762	801	248
763	801	247
764	802	246
765	803	245
766	804	244
767	805	243
768	806	242
769	807	241
770	808	239
771	808	238
772	809	237
773	810	236
774	811	235
775	812	234
776	813	233
777	813	232
778	814	231
779	815	230
780	816	228
781	816	227
782	818	226
783	819	225
784	820	224
785	821	223
786	821	222
787	822	221
788	823	220
789	825	219
790	825	218
791	826	217
792	827	215
793	828	214
794	829	213
795	829	212
796	830	211
797	832	210
798	832	209
799	833	208
800	834	207
801	835	206
802	836	205
803	837	204
804	838	203
805	838	201
806	839	200
807	840	199
808	841	198
809	842	197
810	843	196
811	844	195
812	845	194
813	846	193
814	847	192
815	847	191
816	848	190
817	849	188
818	850	187
819	851	186
820	851	185
821	852	184
822	853	183
823	854	182
824	855	181
825	856	180
826	857	179
827	857	178
828	858	177
829	859	176
830	860	175
831	861	173
832	862	172
833	863	171
834	864	170
835	865	169
836	866	168
837	866	167
838	867	166
839	868	165
840	870	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	875	158
847	876	157
848	877	156
849	877	154
850	878	153
851	879	152
852	880	151
853	881	150
854	882	149
855	882	148
856	883	147
857	884	146
858	884	145
859	885	144
860	886	143
861	887	142
862	888	141
863	889	139
864	890	138
865	891	137
866	892	136
867	892	135
868	893	134
869	894	133
870	895	132
871	896	131
872	896	130
873	897	129
874	898	128
875	898	127
876	899	126
877	900	125
878	901	124
879	902	123
880	903	121
881	903	120
882	904	119
883	905	118
884	906	117
885	907	116
886	907	115
887	908	114
888	909	113
889	910	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	915	106
896	916	105
897	917	104
898	918	103
899	918	102
900	919	101
901	920	100
902	921	98
903	922	97
904	923	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	927	90
911	928	89
912	929	88
913	930	87
914	931	86
915	932	85
916	933	84
917	934	83
918	934	82
919	935	81
920	936	80
921	937	79
922	938	78
923	939	77
924	940	76
925	940	75
926	941	74
927	942	73
928	943	72
929	944	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	66
935	950	65
936	952	64
937	953	62
938	953	61
939	954	60
940	955	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	962	52
948	963	51
949	964	50
950	965	49
951	966	48
952	967	47
953	967	46
954	968	45
955	969	44
956	970	43
957	971	42
958	971	41
959	972	40
960	973	39
961	974	38
962	974	37
963	975	36
964	976	35
965	977	34
966	978	33
967	979	32
968	979	31
969	980	30
970	981	29
971	982	28
972	982	27
973	983	26
974	984	25
975	985	24
976	985	23
977	986	22
978	987	21
979	988	20
980	989	19
981	989	18
982	990	17
983	991	16
984	992	15
985	993	14
986	994	13
987	994	12
988	995	11
989	996	10
990	997	9
991	998	8
992	998	7
993	999	6
994	1000	5
995	1001	4
996	1001	3
997	1002	2
998	1003	1
999	1004	0
